launch attempt 4: cmd 4.3 KB, hashes verified against GitHub raw
[a2 03:04:08] RUN_ID=aeth02-20260924T070408Z-efe7be17  plan=trajectory  3 phases, ceiling $2.60, pod budget 20000s
[a2 03:04:08] pinned commit f4fb349b849eb36f6e26545bcdc2f6b95b84e6b6
[a2 03:04:08]   downloaded aeth01_cpu_oracle.py     1b28db2a10a9b9eb
[a2 03:04:08]   downloaded aeth01_gpu_kernel.py     1e89830d62e50266
[a2 03:04:08]   downloaded run_canary.py            751d5a20f324cc86
[a2 03:04:08]   downloaded pod_service.py           f5053e38525cdde8
[a2 03:04:08]   fetched    __init__.py              28a35b52368cfbff
[a2 03:04:08]   fetched    aeth01_observatory.py    24d4cdd4877369d4
[a2 03:04:08]   fetched    aeth01_run.py            9d1e19d973024d0f
[a2 03:04:08]   fetched    aeth01_graph.py          b70e5e4061277860
[a2 03:04:08]   fetched    aeth02_runner.py         7f3283ca1f15a38d
[a2 03:04:08]   fetched    aeth01_bench_server.py   71aec32bc7013fd4
[a2 03:04:08]   phase B_long_seed0        2048^2 x  50000 ticks
[a2 03:04:08]   phase B_long_seed1        2048^2 x  50000 ticks
[a2 03:04:08]   phase B_long_seed2        2048^2 x  50000 ticks
[a2 03:04:08] projected artifact 5.9 MB against an 8 MB channel
[a2 03:04:08]   cadence AETH02_SAMPLE_EVERY      250
[a2 03:04:08]   cadence AETH02_GRAPH_EVERY       500
[a2 03:04:08]   cadence AETH02_DEEP_EVERY        5000
[a2 03:04:08]   cadence AETH02_WINDOW_EVERY      25000
[a2 03:04:08]   cadence AETH02_WINDOW_SIZE       (runner default)
[a2 03:04:08]   cadence AETH02_WINDOW_EDGE_CAP   2500
[a2 03:04:08]   cadence AETH02_PERSIST_TICKS     64
[a2 03:04:08]   cadence AETH02_MAX_TICK_S        (runner default)
[a2 03:04:08] baseline confirmed empty (0 pods)
[a2 03:04:09] create attempt 1 -> 201 pod=ns96dzh9bq7ynx
[a2 03:04:09] pod ns96dzh9bq7ynx created (id persisted to C:\Users\jcrai\AppData\Local\Temp\aeth02_pod_id.txt)
[a2 03:04:40] CANARY PASS
[a2 03:04:40] receipt: backend=cupy cases=300/300 gpu_s=10.950883249286562
[a2 03:04:40] log 1316 bytes, 0 phase_end, 0 samples, $0.004 spent
[a2 07:47:14] log 2824587 bytes, 2 phase_end, 523 samples, $2.312 spent
[a2 07:48:14] log 2833800 bytes, 2 phase_end, 525 samples, $2.320 spent
[a2 07:49:15] log 2837875 bytes, 2 phase_end, 526 samples, $2.328 spent
[a2 07:50:15] log 2847088 bytes, 2 phase_end, 528 samples, $2.336 spent
[a2 07:51:16] log 2856305 bytes, 2 phase_end, 530 samples, $2.345 spent
[a2 07:52:16] log 2865518 bytes, 2 phase_end, 532 samples, $2.353 spent
[a2 07:53:16] log 2874881 bytes, 2 phase_end, 534 samples, $2.361 spent
[a2 07:54:17] log 2884098 bytes, 2 phase_end, 536 samples, $2.369 spent
[a2 07:55:17] log 2893318 bytes, 2 phase_end, 538 samples, $2.378 spent
[a2 07:56:17] log 2902536 bytes, 2 phase_end, 540 samples, $2.386 spent
[a2 07:57:18] log 2907675 bytes, 2 phase_end, 541 samples, $2.394 spent
[a2 07:58:18] log 2917118 bytes, 2 phase_end, 543 samples, $2.402 spent
[a2 07:59:19] log 2926335 bytes, 2 phase_end, 545 samples, $2.410 spent
[a2 08:00:19] log 2935547 bytes, 2 phase_end, 547 samples, $2.419 spent
[a2 08:01:19] log 2944763 bytes, 2 phase_end, 549 samples, $2.427 spent
[a2 08:02:20] log 2953982 bytes, 2 phase_end, 551 samples, $2.435 spent
[a2 08:03:20] log 2958057 bytes, 2 phase_end, 552 samples, $2.443 spent
[a2 08:04:21] log 2967421 bytes, 2 phase_end, 554 samples, $2.452 spent
[a2 08:05:21] log 2976641 bytes, 2 phase_end, 556 samples, $2.460 spent
[a2 08:06:21] log 2985850 bytes, 2 phase_end, 558 samples, $2.468 spent
[a2 08:07:22] log 2995065 bytes, 2 phase_end, 560 samples, $2.476 spent
[a2 08:08:22] log 3004277 bytes, 2 phase_end, 562 samples, $2.484 spent
[a2 08:09:23] log 3013727 bytes, 2 phase_end, 564 samples, $2.493 spent
[a2 08:10:23] log 3018866 bytes, 2 phase_end, 565 samples, $2.501 spent
[a2 08:11:24] log 3028080 bytes, 2 phase_end, 567 samples, $2.509 spent
[a2 08:12:24] log 3037293 bytes, 2 phase_end, 569 samples, $2.517 spent
[a2 08:13:25] log 3046507 bytes, 2 phase_end, 571 samples, $2.526 spent
[a2 08:14:25] log 3055871 bytes, 2 phase_end, 573 samples, $2.534 spent
[a2 08:15:25] log 3065085 bytes, 2 phase_end, 575 samples, $2.542 spent
[a2 08:16:26] log 3074302 bytes, 2 phase_end, 577 samples, $2.550 spent
[a2 08:17:26] log 3083518 bytes, 2 phase_end, 579 samples, $2.558 spent
[a2 08:18:27] log 3087591 bytes, 2 phase_end, 580 samples, $2.567 spent
[a2 08:19:27] log 3096807 bytes, 2 phase_end, 582 samples, $2.575 spent
[a2 08:20:27] log 3106256 bytes, 2 phase_end, 584 samples, $2.583 spent
[a2 08:21:28] log 3115474 bytes, 2 phase_end, 586 samples, $2.591 spent
[a2 08:22:28] log 3124686 bytes, 2 phase_end, 588 samples, $2.600 spent
[a2 08:23:28] DOLLAR CEILING reached: $2.608 >= $2.60 after 19159s -> stopping
[a2 08:23:29] terminating ns96dzh9bq7ynx
[a2 08:23:29] terminate outcome: ACK_204
[a2 08:23:30] ABSENCE CONFIRMED (ACTIVE_POD_COUNT 0)
run_id=aeth02-20260924T070408Z-efe7be17 canary=PASS stop=ceiling pod_wall_s=19161 est_cost=$2.608


[exited with code 0]
